
tput: unknown terminal "xterm-16color"
Filesystems usage for user mingqc ( uid 646292608 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/mingqc                   220KB    15GB     0.0%            50    100000
/data/mingqc                    17GB   200GB     8.2%         40369          
/scratch/mingqc                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-08 00:59:15] COMMAND: translate.py --cuda --input sk-en/data/raw/test.sk --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output sk-en/output.txt --bleu --reference sk-en/data/raw/test.en --max-len 300
[2025-10-08 00:59:15] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': 'sk-en/data/raw/test.sk', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'sk-en/output.txt', 'max_len': 300, 'bleu': True, 'reference': 'sk-en/data/raw/test.en'}
[2025-10-08 00:59:16] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:02,  2.43s/it]
2it [00:03,  1.41s/it]
3it [00:03,  1.04it/s]
4it [00:03,  1.37it/s]
5it [00:04,  1.63it/s]
6it [00:04,  1.64it/s]
7it [00:06,  1.07s/it]
8it [00:07,  1.23it/s]
9it [00:09,  1.19s/it]
10it [00:09,  1.11it/s]
11it [00:09,  1.38it/s]
12it [00:10,  1.50it/s]
13it [00:12,  1.07s/it]
14it [00:12,  1.18it/s]
15it [00:13,  1.42it/s]
16it [00:13,  1.63it/s]
17it [00:13,  1.77it/s]
18it [00:15,  1.00s/it]
19it [00:16,  1.15it/s]
20it [00:16,  1.33it/s]
21it [00:17,  1.70it/s]
22it [00:17,  1.71it/s]
23it [00:19,  1.00s/it]
24it [00:20,  1.26it/s]
25it [00:20,  1.36it/s]
26it [00:20,  1.67it/s]
27it [00:21,  2.01it/s]
28it [00:22,  1.30it/s]
29it [00:23,  1.48it/s]
30it [00:23,  1.79it/s]
31it [00:23,  1.94it/s]
32it [00:24,  2.06it/s]
33it [00:24,  1.88it/s]
34it [00:25,  1.88it/s]
35it [00:25,  2.17it/s]
36it [00:26,  1.92it/s]
37it [00:26,  2.18it/s]
38it [00:27,  2.19it/s]
39it [00:27,  2.32it/s]
40it [00:27,  2.25it/s]
41it [00:28,  2.47it/s]
42it [00:28,  2.41it/s]
43it [00:29,  2.32it/s]
44it [00:29,  2.26it/s]
45it [00:31,  1.09it/s]
46it [00:31,  1.33it/s]
47it [00:32,  1.65it/s]
48it [00:32,  1.88it/s]
49it [00:33,  1.97it/s]
50it [00:35,  1.05it/s]
51it [00:35,  1.33it/s]
52it [00:35,  1.65it/s]
53it [00:35,  1.86it/s]
54it [00:37,  1.02it/s]
55it [00:38,  1.18it/s]
56it [00:39,  1.32it/s]
57it [00:39,  1.56it/s]
58it [00:39,  1.69it/s]
59it [00:41,  1.01s/it]
60it [00:42,  1.26it/s]
61it [00:42,  1.53it/s]
62it [00:42,  1.88it/s]
63it [00:43,  1.76it/s]
64it [00:43,  1.91it/s]
65it [00:45,  1.04it/s]
66it [00:46,  1.20it/s]
67it [00:46,  1.41it/s]
68it [00:47,  1.50it/s]
69it [00:47,  1.75it/s]
70it [00:49,  1.00it/s]
71it [00:50,  1.14it/s]
72it [00:50,  1.38it/s]
73it [00:52,  1.10s/it]
74it [00:53,  1.08it/s]
75it [00:53,  1.35it/s]
76it [00:53,  1.67it/s]
77it [00:54,  1.83it/s]
78it [00:54,  1.83it/s]
79it [00:55,  1.54it/s]
80it [00:57,  1.06s/it]
81it [00:58,  1.11it/s]
82it [00:58,  1.34it/s]
83it [00:59,  1.33it/s]
84it [00:59,  1.39it/s]
85it [01:00,  1.56it/s]
86it [01:02,  1.06s/it]
87it [01:02,  1.26it/s]
88it [01:02,  1.58it/s]
89it [01:04,  1.04s/it]
90it [01:06,  1.33s/it]
91it [01:07,  1.02s/it]
92it [01:07,  1.20it/s]
93it [01:09,  1.18s/it]
94it [01:10,  1.03it/s]
95it [01:10,  1.17it/s]
96it [01:12,  1.19s/it]
97it [01:14,  1.44s/it]
98it [01:14,  1.10s/it]
99it [01:16,  1.37s/it]
100it [01:18,  1.56s/it]
101it [01:19,  1.25s/it]
102it [01:19,  1.03it/s]
103it [01:21,  1.28s/it]
104it [01:22,  1.22s/it]
105it [01:23,  1.04s/it]
106it [01:23,  1.12it/s]
107it [01:24,  1.19it/s]
108it [01:25,  1.31it/s]
109it [01:27,  1.14s/it]
110it [01:28,  1.02s/it]
111it [01:28,  1.30it/s]
112it [01:28,  1.65it/s]
113it [01:30,  1.02s/it]
114it [01:32,  1.31s/it]
115it [01:32,  1.00it/s]
116it [01:33,  1.20it/s]
117it [01:33,  1.51it/s]
118it [01:33,  1.75it/s]
119it [01:34,  2.07it/s]
120it [01:35,  1.52it/s]
121it [01:37,  1.06s/it]
122it [01:37,  1.11it/s]
123it [01:39,  1.24s/it]
124it [01:39,  1.07it/s]
125it [01:40,  1.08it/s]
126it [01:42,  1.25s/it]
127it [01:44,  1.47s/it]
128it [01:45,  1.19s/it]
129it [01:45,  1.08it/s]
130it [01:45,  1.43it/s]
131it [01:46,  1.69it/s]
132it [01:46,  1.96it/s]
133it [01:47,  1.45it/s]
134it [01:49,  1.08s/it]
135it [01:50,  1.09it/s]
136it [01:50,  1.43it/s]
137it [01:50,  1.89it/s]
138it [01:52,  1.04it/s]
139it [01:52,  1.25it/s]
140it [01:54,  1.15s/it]
141it [01:55,  1.05it/s]
142it [01:55,  1.25it/s]
143it [01:55,  1.60it/s]
144it [01:57,  1.04s/it]
145it [01:59,  1.32s/it]
146it [02:00,  1.08s/it]
147it [02:02,  1.35s/it]
148it [02:02,  1.01s/it]
149it [02:04,  1.31s/it]
150it [02:06,  1.52s/it]
151it [02:08,  1.66s/it]
152it [02:09,  1.29s/it]
153it [02:11,  1.51s/it]
154it [02:11,  1.14s/it]
155it [02:11,  1.16it/s]
156it [02:12,  1.25it/s]
157it [02:12,  1.50it/s]
158it [02:13,  1.28it/s]
159it [02:14,  1.46it/s]
160it [02:16,  1.08s/it]
161it [02:18,  1.36s/it]
162it [02:18,  1.02s/it]
163it [02:20,  1.31s/it]
164it [02:20,  1.01it/s]
165it [02:20,  1.26it/s]
166it [02:21,  1.45it/s]
167it [02:23,  1.08s/it]
168it [02:25,  1.35s/it]
169it [02:25,  1.09s/it]
170it [02:27,  1.37s/it]
171it [02:28,  1.14s/it]
172it [02:30,  1.39s/it]
173it [02:30,  1.04s/it]
174it [02:31,  1.16it/s]
175it [02:33,  1.21s/it]
176it [02:33,  1.05it/s]
177it [02:33,  1.27it/s]
178it [02:34,  1.25it/s]
179it [02:35,  1.51it/s]
180it [02:37,  1.06s/it]
181it [02:37,  1.19it/s]
182it [02:37,  1.40it/s]
183it [02:39,  1.10s/it]
184it [02:41,  1.38s/it]
185it [02:42,  1.09s/it]
186it [02:44,  1.36s/it]
187it [02:46,  1.54s/it]
188it [02:48,  1.67s/it]
189it [02:48,  1.27s/it]
190it [02:48,  1.01s/it]
191it [02:49,  1.03it/s]
192it [02:50,  1.23it/s]
193it [02:52,  1.17s/it]
194it [02:52,  1.04it/s]
195it [02:52,  1.31it/s]
196it [02:53,  1.56it/s]
197it [02:53,  1.85it/s]
198it [02:53,  2.20it/s]
199it [02:54,  2.17it/s]
200it [02:54,  1.98it/s]
201it [02:57,  1.04it/s]
202it [02:57,  1.28it/s]
203it [02:57,  1.51it/s]
204it [02:59,  1.06s/it]
205it [03:00,  1.20it/s]
206it [03:00,  1.46it/s]
207it [03:02,  1.07s/it]
208it [03:02,  1.16it/s]
209it [03:03,  1.26it/s]
210it [03:03,  1.36it/s]
211it [03:04,  1.61it/s]
212it [03:04,  1.76it/s]
213it [03:05,  1.71it/s]
214it [03:05,  1.93it/s]
215it [03:05,  2.37it/s]
216it [03:06,  2.54it/s]
217it [03:06,  2.11it/s]
218it [03:07,  2.20it/s]
219it [03:07,  2.52it/s]
220it [03:09,  1.14it/s]
221it [03:10,  1.30it/s]
222it [03:10,  1.64it/s]
223it [03:11,  1.36it/s]
224it [03:13,  1.11s/it]
